INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046433', nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8190, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8190, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064037', nUnitPrce = 9490, nDiscRate = 0, nDiscAmtx = 3890, nCardRate = 0, nCardAmtx = 3190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 9490, nDiscRate = 0, nDiscAmtx = 3890, nCardRate = 0, nCardAmtx = 3190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046428', nUnitPrce = 42990, nDiscRate = 0, nDiscAmtx = 8490, nCardRate = 0, nCardAmtx = 3990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 42990, nDiscRate = 0, nDiscAmtx = 8490, nCardRate = 0, nCardAmtx = 3990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046429', nUnitPrce = 42990, nDiscRate = 0, nDiscAmtx = 8490, nCardRate = 0, nCardAmtx = 3990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 42990, nDiscRate = 0, nDiscAmtx = 8490, nCardRate = 0, nCardAmtx = 3990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046307', nUnitPrce = 42990, nDiscRate = 0, nDiscAmtx = 11790, nCardRate = 0, nCardAmtx = 7690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 42990, nDiscRate = 0, nDiscAmtx = 11790, nCardRate = 0, nCardAmtx = 7690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151531', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 8090, nCardRate = 0, nCardAmtx = 1890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 8090, nCardRate = 0, nCardAmtx = 1890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151528', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 8090, nCardRate = 0, nCardAmtx = 1890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 8090, nCardRate = 0, nCardAmtx = 1890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151529', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 8090, nCardRate = 0, nCardAmtx = 1890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 8090, nCardRate = 0, nCardAmtx = 1890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151526', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 8090, nCardRate = 0, nCardAmtx = 1890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 8090, nCardRate = 0, nCardAmtx = 1890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033621', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 2090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 2090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064035', nUnitPrce = 75990, nDiscRate = 0, nDiscAmtx = 5990, nCardRate = 0, nCardAmtx = -3310, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 75990, nDiscRate = 0, nDiscAmtx = 5990, nCardRate = 0, nCardAmtx = -3310, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046296', nUnitPrce = 35990, nDiscRate = 0, nDiscAmtx = 22590, nCardRate = 0, nCardAmtx = 20890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 35990, nDiscRate = 0, nDiscAmtx = 22590, nCardRate = 0, nCardAmtx = 20890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064036', nUnitPrce = 72990, nDiscRate = 0, nDiscAmtx = -9610, nCardRate = 0, nCardAmtx = -20510, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 72990, nDiscRate = 0, nDiscAmtx = -9610, nCardRate = 0, nCardAmtx = -20510, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046309', nUnitPrce = 53990, nDiscRate = 0, nDiscAmtx = -6010, nCardRate = 0, nCardAmtx = -14010, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 53990, nDiscRate = 0, nDiscAmtx = -6010, nCardRate = 0, nCardAmtx = -14010, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033623', nUnitPrce = 94990, nDiscRate = 0, nDiscAmtx = 4990, nCardRate = 0, nCardAmtx = -6910, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 94990, nDiscRate = 0, nDiscAmtx = 4990, nCardRate = 0, nCardAmtx = -6910, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046427', nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 3490, nCardRate = 0, nCardAmtx = -2410, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 3490, nCardRate = 0, nCardAmtx = -2410, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046306', nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 6790, nCardRate = 0, nCardAmtx = 1390, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 6790, nCardRate = 0, nCardAmtx = 1390, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064033', nUnitPrce = 62990, nDiscRate = 0, nDiscAmtx = 10790, nCardRate = 0, nCardAmtx = 3990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 62990, nDiscRate = 0, nDiscAmtx = 10790, nCardRate = 0, nCardAmtx = 3990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151525', nUnitPrce = 62990, nDiscRate = 0, nDiscAmtx = 18490, nCardRate = 0, nCardAmtx = 12590, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 62990, nDiscRate = 0, nDiscAmtx = 18490, nCardRate = 0, nCardAmtx = 12590, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064034', nUnitPrce = 62990, nDiscRate = 0, nDiscAmtx = 10790, nCardRate = 0, nCardAmtx = 3990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 62990, nDiscRate = 0, nDiscAmtx = 10790, nCardRate = 0, nCardAmtx = 3990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033617', nUnitPrce = 39990, nDiscRate = 0, nDiscAmtx = 10490, nCardRate = 0, nCardAmtx = 6590, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 39990, nDiscRate = 0, nDiscAmtx = 10490, nCardRate = 0, nCardAmtx = 6590, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046305', nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 9390, nCardRate = 0, nCardAmtx = 5990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 9390, nCardRate = 0, nCardAmtx = 5990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064031', nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 9390, nCardRate = 0, nCardAmtx = 5990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 9390, nCardRate = 0, nCardAmtx = 5990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046419', nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 12690, nCardRate = 0, nCardAmtx = 9790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 12690, nCardRate = 0, nCardAmtx = 9790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046303', nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 9390, nCardRate = 0, nCardAmtx = 5990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 9390, nCardRate = 0, nCardAmtx = 5990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046423', nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 4190, nCardRate = 0, nCardAmtx = 90, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 4190, nCardRate = 0, nCardAmtx = 90, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064030', nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 9390, nCardRate = 0, nCardAmtx = 5990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 9390, nCardRate = 0, nCardAmtx = 5990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064029', nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 9390, nCardRate = 0, nCardAmtx = 5990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 9390, nCardRate = 0, nCardAmtx = 5990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033619', nUnitPrce = 39990, nDiscRate = 0, nDiscAmtx = 9690, nCardRate = 0, nCardAmtx = 5690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 39990, nDiscRate = 0, nDiscAmtx = 9690, nCardRate = 0, nCardAmtx = 5690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046426', nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 4190, nCardRate = 0, nCardAmtx = 90, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 4190, nCardRate = 0, nCardAmtx = 90, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046424', nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 4190, nCardRate = 0, nCardAmtx = 90, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 4190, nCardRate = 0, nCardAmtx = 90, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046425', nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 4190, nCardRate = 0, nCardAmtx = 90, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 34990, nDiscRate = 0, nDiscAmtx = 4190, nCardRate = 0, nCardAmtx = 90, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033609', nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 9490, nCardRate = 0, nCardAmtx = 6790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 9490, nCardRate = 0, nCardAmtx = 6790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033610', nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 9490, nCardRate = 0, nCardAmtx = 6790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 9490, nCardRate = 0, nCardAmtx = 6790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046300', nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033614', nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 9990, nCardRate = 0, nCardAmtx = 7290, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 9990, nCardRate = 0, nCardAmtx = 7290, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046302', nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033603', nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 13290, nCardRate = 0, nCardAmtx = 11090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 13290, nCardRate = 0, nCardAmtx = 11090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033605', nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 13290, nCardRate = 0, nCardAmtx = 11090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 13290, nCardRate = 0, nCardAmtx = 11090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046418', nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 13790, nCardRate = 0, nCardAmtx = 12390, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 13790, nCardRate = 0, nCardAmtx = 12390, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033607', nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 13290, nCardRate = 0, nCardAmtx = 11090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 13290, nCardRate = 0, nCardAmtx = 11090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033608', nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 9490, nCardRate = 0, nCardAmtx = 6790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 29990, nDiscRate = 0, nDiscAmtx = 9490, nCardRate = 0, nCardAmtx = 6790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046421', nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 3990, nCardRate = 0, nCardAmtx = 1190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 3990, nCardRate = 0, nCardAmtx = 1190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046297', nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046420', nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 3990, nCardRate = 0, nCardAmtx = 1190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 3990, nCardRate = 0, nCardAmtx = 1190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046298', nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046422', nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 3990, nCardRate = 0, nCardAmtx = 1190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 3990, nCardRate = 0, nCardAmtx = 1190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046299', nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064028', nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064032', nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 3990, nCardRate = 0, nCardAmtx = 1190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 3990, nCardRate = 0, nCardAmtx = 1190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046301', nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 24990, nDiscRate = 0, nDiscAmtx = 8290, nCardRate = 0, nCardAmtx = 6090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033569', nUnitPrce = 30990, nDiscRate = 0, nDiscAmtx = 9790, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 30990, nDiscRate = 0, nDiscAmtx = 9790, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046353', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 32090, nCardRate = 0, nCardAmtx = 29590, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 32090, nCardRate = 0, nCardAmtx = 29590, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224032662', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151486', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224032664', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 29790, nCardRate = 0, nCardAmtx = 27090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224032656', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 33190, nCardRate = 0, nCardAmtx = 30790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 33190, nCardRate = 0, nCardAmtx = 30790, cRecdStat = '1';
