INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('C0W225002928','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225033927','C0M22502','4999.00','0.00','699.00','0.00','0.00','0.00','0.00','0.00','0.00','4600.00','4800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225033929','C0M22502','4999.00','0.00','699.00','0.00','0.00','0.00','0.00','0.00','0.00','4600.00','4800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225033930','C0M22502','15999.00','0.00','8599.00','0.00','0.00','0.00','0.00','0.00','0.00','7900.00','8300.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225033946','C0M22502','14999.00','0.00','7599.00','0.00','0.00','0.00','0.00','0.00','0.00','7900.00','8300.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225044564','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:27');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225044738','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225046342','C0M22502','112990.00','0.00','30690.00','0.00','0.00','0.00','0.00','0.00','0.00','87600.00','92000.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225046347','C0M22502','120990.00','0.00','27590.00','0.00','0.00','0.00','0.00','0.00','0.00','99400.00','104400.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225046366','C0M22502','91990.00','0.00','20790.00','0.00','0.00','0.00','0.00','0.00','0.00','75800.00','79600.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225046397','C0M22502','76990.00','0.00','19090.00','0.00','0.00','0.00','0.00','0.00','0.00','61600.00','64700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225046424','C0M22502','27990.00','0.00','5690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225046427','C0M22502','45490.00','0.00','990.00','0.00','0.00','0.00','0.00','0.00','0.00','47400.00','49700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225046430','C0M22502','22990.00','0.00','1790.00','0.00','0.00','0.00','0.00','0.00','0.00','22600.00','23700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225053067','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:27');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225064034','C0M22502','72990.00','0.00','28490.00','0.00','0.00','0.00','0.00','0.00','0.00','47400.00','49700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225064035','C0M22502','75990.00','0.00','9290.00','0.00','0.00','0.00','0.00','0.00','0.00','71000.00','74500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225064036','C0M22502','86990.00','0.00','6990.00','0.00','0.00','0.00','0.00','0.00','0.00','85200.00','89400.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225077963','C0M22502','7999.00','0.00','3699.00','0.00','0.00','0.00','0.00','0.00','0.00','4600.00','4800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111151','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111152','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111153','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111154','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111155','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111156','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111157','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111158','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:27');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111159','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111160','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111161','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111162','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111163','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111164','C0M22502','56990.00','0.00','30290.00','0.00','0.00','0.00','0.00','0.00','0.00','28500.00','29800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:27');
